"year","name","homeless_per_100k"
"2007","Alaska",243.150471937
"2007","Alabama",117.779701407286
"2007","Arkansas",135.943476431916
"2007","Arizona",242.920177186103
"2007","California",385.844980964267
"2007","Colorado",301.350112055636
"2007","Connecticut",127.421491644539
"2007","District of Columbia",932.219576260643
"2007","Delaware",123.477192214769
"2007","Florida",264.595290689322
"2007","Georgia",214.497609333
"2007","Hawaii",463.453945886598
"2007","Iowa",91.6636380339055
"2007","Idaho",119.087418608277
"2007","Illinois",122.485409035385
"2007","Indiana",116.191135206972
"2007","Kansas",76.4043691282917
"2007","Kentucky",191.053410342481
"2007","Louisiana",127.68830480644
"2007","Massachusetts",235.987547121067
"2007","Maryland",171.092448742014
"2007","Maine",199.302065020221
"2007","Michigan",281.932758414365
"2007","Minnesota",141.820896649692
"2007","Missouri",106.919672809028
"2007","Mississippi",47.4013916800747
"2007","Montana",120.710575925903
"2007","North Carolina",132.349923238839
"2007","North Dakota",97.9332390956882
"2007","Nebraska",199.188466361632
"2007","New Hampshire",171.81434573357
"2007","New Jersey",199.891960900421
"2007","New Mexico",153.658995268934
"2007","Nevada",342.575172694832
"2007","New York",NA
"2007","Ohio",98.1081005987782
"2007","Oklahoma",117.442801933174
"2007","Oregon",479.176263585628
"2007","Pennsylvania",129.647890875802
"2007","Rhode Island",129.05701836899
"2007","South Carolina",129.880649779582
"2007","South Dakota",73.9432437713353
"2007","Tennessee",184.109555203797
"2007","Texas",170.328404877142
"2007","Utah",119.223585600832
"2007","Virginia",127.004811874285
"2007","Vermont",166.160425884423
"2007","Washington",366.973888329998
"2007","Wisconsin",101.261193099968
"2007","West Virginia",131.789714165671
"2007","Wyoming",102.742281414361
"2008","Alaska",241.952079964721
"2008","Alabama",115.283211066503
"2008","Arkansas",114.26465167711
"2008","Arizona",202.474803739039
"2008","California",376.634010119251
"2008","Colorado",306.98179050715
"2008","Connecticut",131.177936477786
"2008","District of Columbia",1052.22108481139
"2008","Delaware",107.026219703149
"2008","Florida",273.075084160676
"2008","Georgia",204.224861037255
"2008","Hawaii",460.676078818857
"2008","Iowa",111.56263711935
"2008","Idaho",97.2689613017032
"2008","Illinois",115.97475902786
"2008","Indiana",115.916376562226
"2008","Kansas",62.4329824321921
"2008","Kentucky",191.15872681757
"2008","Louisiana",125.263365025125
"2008","Massachusetts",225.54407104094
"2008","Maryland",163.06978021045
"2008","Maine",198.336146612009
"2008","Michigan",282.443734224526
"2008","Minnesota",146.796658397992
"2008","Missouri",130.562272106246
"2008","Mississippi",66.9660388956238
"2008","Montana",146.884128428765
"2008","North Carolina",136.114823837631
"2008","North Dakota",94.2063839760302
"2008","Nebraska",223.444579015835
"2008","New Hampshire",153.823883462599
"2008","New Jersey",159.393677145987
"2008","New Mexico",151.502208465029
"2008","Nevada",335.477064840958
"2008","New York",319.485311123812
"2008","Ohio",112.273691818455
"2008","Oklahoma",105.823628936021
"2008","Oregon",554.82768319616
"2008","Pennsylvania",122.397939435704
"2008","Rhode Island",113.116715453767
"2008","South Carolina",127.359583808682
"2008","South Dakota",73.1408764020247
"2008","Tennessee",157.147490489784
"2008","Texas",168.638925262745
"2008","Utah",132.19152295875
"2008","Virginia",109.263320861824
"2008","Vermont",153.01188007333
"2008","Washington",339.761733456502
"2008","Wisconsin",97.1167084761018
"2008","West Virginia",109.920547509013
"2008","Wyoming",140.406374561581
"2009","Alaska",289.764420943916
"2009","Alabama",128.862538007031
"2009","Arkansas",99.2153913267937
"2009","Arizona",234.397316587802
"2009","California",337.877995167622
"2009","Colorado",312.246279446922
"2009","Connecticut",129.880056261615
"2009","District of Columbia",1073.35635844725
"2009","Delaware",127.846276731751
"2009","Florida",300.092215246632
"2009","Georgia",214.206589209311
"2009","Hawaii",434.014680835572
"2009","Iowa",112.041698074805
"2009","Idaho",126.375202043902
"2009","Illinois",110.260909240249
"2009","Indiana",108.703671363773
"2009","Kansas",67.377093782362
"2009","Kentucky",139.840806661635
"2009","Louisiana",281.901872717607
"2009","Massachusetts",239.327237254418
"2009","Maryland",205.770835880256
"2009","Maine",183.689099434878
"2009","Michigan",140.797791148569
"2009","Minnesota",147.093072674803
"2009","Missouri",117.472968894225
"2009","Mississippi",94.884127381517
"2009","Montana",122.488900723565
"2009","North Carolina",138.762240386085
"2009","North Dakota",117.554203437206
"2009","Nebraska",206.972029272236
"2009","New Hampshire",125.008929209229
"2009","New Jersey",151.175111266214
"2009","New Mexico",172.828650464374
"2009","Nevada",417.88041286841
"2009","New York",317.851416655337
"2009","Ohio",110.287180001096
"2009","Oklahoma",131.862405205158
"2009","Oregon",459.277192319571
"2009","Pennsylvania",119.6928233068
"2009","Rhode Island",152.321841738839
"2009","South Carolina",98.7636111844656
"2009","South Dakota",91.4751653060101
"2009","Tennessee",168.581833338642
"2009","Texas",151.223583951632
"2009","Utah",142.506897221172
"2009","Virginia",113.001908726321
"2009","Vermont",194.504214525011
"2009","Washington",347.168516317088
"2009","Wisconsin",115.671062344309
"2009","West Virginia",90.5825648939581
"2009","Wyoming",94.3149165908179
"2010","Alaska",260.916695727437
"2010","Alabama",126.348935803832
"2010","Arkansas",94.511554567933
"2010","Arizona",213.959971336761
"2010","California",330.743393991318
"2010","Colorado",306.680289858632
"2010","Connecticut",120.568190166988
"2010","District of Columbia",1080.60139541186
"2010","Delaware",109.136455021222
"2010","Florida",305.312126489863
"2010","Georgia",204.211601763904
"2010","Hawaii",427.718881508527
"2010","Iowa",98.7971917209658
"2010","Idaho",149.332966684617
"2010","Illinois",112.099687499246
"2010","Indiana",99.4054469624487
"2010","Kansas",70.7983422554169
"2010","Kentucky",152.325114186337
"2010","Louisiana",274.634424001491
"2010","Massachusetts",253.555349886886
"2010","Maryland",187.357182258545
"2010","Maine",179.182718922644
"2010","Michigan",132.20119649271
"2010","Minnesota",148.166893652548
"2010","Missouri",135.455796580817
"2010","Mississippi",92.347076876669
"2010","Montana",163.025428938578
"2010","North Carolina",127.534541084356
"2010","North Dakota",118.452848650171
"2010","Nebraska",211.855029302878
"2010","New Hampshire",119.540551132066
"2010","New Jersey",156.033458425892
"2010","New Mexico",168.301980732692
"2010","Nevada",414.471932056935
"2010","New York",338.124364786331
"2010","Ohio",108.909581911634
"2010","Oklahoma",139.084093078086
"2010","Oregon",507.87238677093
"2010","Pennsylvania",114.191189531415
"2010","Rhode Island",121.722072997164
"2010","South Carolina",96.4862440771942
"2010","South Dakota",89.5505200912901
"2010","Tennessee",161.659129862969
"2010","Texas",139.124128424235
"2010","Utah",118.324177982047
"2010","Virginia",113.135322430062
"2010","Vermont",194.893160208568
"2010","Washington",339.28216566366
"2010","Wisconsin",111.296536995862
"2010","West Virginia",122.099529453006
"2010","Wyoming",102.565737729311
"2011","Alaska",294.443214522913
"2011","Alabama",115.7649442587
"2011","Arkansas",NA
"2011","Arizona",162.381128171642
"2011","California",331.904209953763
"2011","Colorado",295.264362786846
"2011","Connecticut",124.130895695226
"2011","District of Columbia",1055.0032878196
"2011","Delaware",113.997330149485
"2011","Florida",296.704624780685
"2011","Georgia",213.762754426087
"2011","Hawaii",448.982642191743
"2011","Iowa",102.23824773952
"2011","Idaho",138.814014470998
"2011","Illinois",108.918741440794
"2011","Indiana",95.0766820447625
"2011","Kansas",87.4938195076722
"2011","Kentucky",138.144757573579
"2011","Louisiana",203.065056221547
"2011","Massachusetts",252.034356166712
"2011","Maryland",174.669769245287
"2011","Maine",184.226395945965
"2011","Michigan",133.497506072187
"2011","Minnesota",140.142730556295
"2011","Missouri",149.552780784972
"2011","Mississippi",77.4345458141524
"2011","Montana",177.199407464425
"2011","North Carolina",133.623112570945
"2011","North Dakota",87.9873228215477
"2011","Nebraska",192.576679224678
"2011","New Hampshire",111.427669864618
"2011","New Jersey",159.867754299648
"2011","New Mexico",173.272781689768
"2011","Nevada",336.543182904048
"2011","New York",324.972307309016
"2011","Ohio",112.858390350062
"2011","Oklahoma",122.140396226086
"2011","Oregon",446.011628769637
"2011","Pennsylvania",118.444572318273
"2011","Rhode Island",101.724950943855
"2011","South Carolina",108.99402983222
"2011","South Dakota",100.207572829432
"2011","Tennessee",142.426053480803
"2011","Texas",143.877494380705
"2011","Utah",111.133203618753
"2011","Virginia",108.694807887229
"2011","Vermont",182.547268413099
"2011","Washington",299.550256923811
"2011","Wisconsin",101.318453444302
"2011","West Virginia",119.194715970475
"2011","Wyoming",182.821152301644
"2012","Alaska",261.614708408321
"2012","Alabama",108.158300230747
"2012","Arkansas",142.871721604245
"2012","Arizona",172.463728750659
"2012","California",315.581843677701
"2012","Colorado",322.975131030479
"2012","Connecticut",117.12681168797
"2012","District of Columbia",1094.52861608394
"2012","Delaware",109.911797962924
"2012","Florida",285.086503368305
"2012","Georgia",206.863750535788
"2012","Hawaii",448.500367287765
"2012","Iowa",95.1688792564346
"2012","Idaho",123.300776832486
"2012","Illinois",109.854885765754
"2012","Indiana",95.7284963039991
"2012","Kansas",92.9916387212472
"2012","Kentucky",119.333729895518
"2012","Louisiana",168.82161125153
"2012","Massachusetts",262.865399577637
"2012","Maryland",160.489174534948
"2012","Maine",180.075371287874
"2012","Michigan",127.360717168684
"2012","Minnesota",143.928669070558
"2012","Missouri",169.895516829564
"2012","Mississippi",80.8196512663867
"2012","Montana",182.359571688801
"2012","North Carolina",138.750085795445
"2012","North Dakota",97.9687155133746
"2012","Nebraska",204.15167677547
"2012","New Hampshire",113.213858405486
"2012","New Jersey",146.762332796576
"2012","New Mexico",155.651019382269
"2012","Nevada",308.435158921969
"2012","New York",354.802200297945
"2012","Ohio",120.994308843925
"2012","Oklahoma",131.807834026905
"2012","Oregon",405.904021188662
"2012","Pennsylvania",115.370260950839
"2012","Rhode Island",121.342502278141
"2012","South Carolina",104.101779557969
"2012","South Dakota",102.919733391163
"2012","Tennessee",146.015727129973
"2012","Texas",130.51873531439
"2012","Utah",123.479568105091
"2012","Virginia",102.814786680066
"2012","Vermont",185.185776455225
"2012","Washington",297.276090384458
"2012","Wisconsin",105.248966981476
"2012","West Virginia",129.829341754463
"2012","Wyoming",314.167879670063
"2013","Alaska",263.885159782057
"2013","Alabama",97.0700334724967
"2013","Arkansas",128.872732091778
"2013","Arizona",159.286987887885
"2013","California",308.6156218358
"2013","Colorado",185.045641050158
"2013","Connecticut",123.652829114459
"2013","District of Columbia",1056.90180743295
"2013","Delaware",102.231256612341
"2013","Florida",244.262831951489
"2013","Georgia",169.8533222333
"2013","Hawaii",449.684652869712
"2013","Iowa",99.7340425531915
"2013","Idaho",110.430094525929
"2013","Illinois",104.153897954782
"2013","Indiana",92.7780732051872
"2013","Kansas",93.034342903929
"2013","Kentucky",119.245197226327
"2013","Louisiana",112.933769077023
"2013","Massachusetts",283.641957366508
"2013","Maryland",138.223462106051
"2013","Maine",226.975461664778
"2013","Michigan",116.42839264983
"2013","Minnesota",151.534689987586
"2013","Missouri",141.982372411109
"2013","Mississippi",80.3416677365516
"2013","Montana",185.133704389384
"2013","North Carolina",123.590310714654
"2013","North Dakota",285.92118027821
"2013","Nebraska",168.244797517787
"2013","New Hampshire",109.400753027989
"2013","New Jersey",134.742142025088
"2013","New Mexico",135.081389052609
"2013","Nevada",252.26081453114
"2013","New York",393.224692337101
"2013","Ohio",106.504950816748
"2013","Oklahoma",114.392336128697
"2013","Oregon",351.881222903084
"2013","Pennsylvania",118.011166863378
"2013","Rhode Island",131.45197443905
"2013","South Carolina",137.233988564114
"2013","South Dakota",129.426100535923
"2013","Tennessee",146.671941602154
"2013","Texas",111.751874688168
"2013","Utah",112.856594293114
"2013","Virginia",92.2244228414194
"2013","Vermont",231.850225392224
"2013","Washington",254.686423793907
"2013","Wisconsin",106.273829564565
"2013","West Virginia",120.886029838342
"2013","Wyoming",163.428114780384
"2014","Alaska",242.047307766408
"2014","Alabama",94.1108791639834
"2014","Arkansas",98.9606769503528
"2014","Arizona",155.97174110088
"2014","California",293.749085353067
"2014","Colorado",187.243678938709
"2014","Connecticut",123.791227346901
"2014","District of Columbia",1174.2311725944
"2014","Delaware",96.2639748367466
"2014","Florida",208.695365603465
"2014","Georgia",163.620719229975
"2014","Hawaii",487.094941267672
"2014","Iowa",100.40260738046
"2014","Idaho",128.700286150161
"2014","Illinois",101.745130427756
"2014","Indiana",90.4987662703778
"2014","Kansas",95.8826283623089
"2014","Kentucky",115.328386760056
"2014","Louisiana",99.0752830184621
"2014","Massachusetts",314.383570160962
"2014","Maryland",131.473558183911
"2014","Maine",204.92296219675
"2014","Michigan",123.301963452923
"2014","Minnesota",153.505737911446
"2014","Missouri",120.089178005903
"2014","Mississippi",74.3625317068005
"2014","Montana",170.534726538526
"2014","North Carolina",115.599121040257
"2014","North Dakota",169.990811307497
"2014","Nebraska",160.702715907763
"2014","New Hampshire",103.614769924006
"2014","New Jersey",130.564981333157
"2014","New Mexico",131.666832089307
"2014","Nevada",302.366115264838
"2014","New York",408.074228899717
"2014","Ohio",101.948797438785
"2014","Oklahoma",108.02632223342
"2014","Oregon",306.305244608559
"2014","Pennsylvania",119.847422576947
"2014","Rhode Island",112.806152580275
"2014","South Carolina",104.718004787582
"2014","South Dakota",103.71450268603
"2014","Tennessee",143.789214632931
"2014","Texas",105.618879933554
"2014","Utah",104.635832661459
"2014","Virginia",84.2929562068074
"2014","Vermont",248.736771399898
"2014","Washington",261.101041657523
"2014","Wisconsin",105.131894950752
"2014","West Virginia",108.884322442557
"2014","Wyoming",129.555847640954
"2015","Alaska",264.885595423817
"2015","Alabama",81.7044074485607
"2015","Arkansas",85.9578457352149
"2015","Arizona",144.931250654468
"2015","California",295.666210531366
"2015","Colorado",182.403830682036
"2015","Connecticut",112.701990539382
"2015","District of Columbia",1085.64356141071
"2015","Delaware",100.74698657623
"2015","Florida",177.097914723852
"2015","Georgia",134.999402830778
"2015","Hawaii",532.270468838079
"2015","Iowa",98.6267481759173
"2015","Idaho",118.796565413643
"2015","Illinois",102.465047614715
"2015","Indiana",88.5692359751529
"2015","Kansas",88.8845843289059
"2015","Kentucky",102.551540171368
"2015","Louisiana",87.3740345179891
"2015","Massachusetts",311.06398748856
"2015","Maryland",139.684313451599
"2015","Maine",178.436021809516
"2015","Michigan",105.980543762023
"2015","Minnesota",137.46007446088
"2015","Missouri",106.547493027238
"2015","Mississippi",66.2693624005082
"2015","Montana",165.448632991561
"2015","North Carolina",106.394609791172
"2015","North Dakota",172.407643009167
"2015","Nebraska",144.711236743153
"2015","New Hampshire",108.5969722112
"2015","New Jersey",112.725891333268
"2015","New Mexico",126.084535628593
"2015","Nevada",302.437522592875
"2015","New York",445.801837370378
"2015","Ohio",96.2851348822823
"2015","Oklahoma",96.5654208355299
"2015","Oregon",328.271916171276
"2015","Pennsylvania",120.453008290644
"2015","Rhode Island",105.178652236395
"2015","South Carolina",109.351314278618
"2015","South Dakota",120.679954663476
"2015","Tennessee",138.221010896628
"2015","Texas",86.1986302142836
"2015","Utah",100.970687124719
"2015","Virginia",83.5143247763657
"2015","Vermont",243.274412898815
"2015","Washington",270.823562193817
"2015","Wisconsin",104.949684969012
"2015","West Virginia",99.5050235124677
"2015","Wyoming",136.152613771888
